date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,new_tests,total_tests,positive_rate,tests_per_case,people_vaccinated,people_fully_vaccinated,new_vaccinations
2020-10-03,131228,2663,2293,30,3555.297,72.147,62.123,0.813,1.07,22678,2689136,0.1,10,,,
2020-10-04,133272,2044,2330,37,3610.674,55.377,63.126,1.002,1.08,22067,2711203,0.099,10.1,,,
2020-10-05,134695,1423,2369,39,3649.227,38.553,64.182,1.057,1.09,20704,2731907,0.1,10,,,
2020-10-06,137248,2553,2410,41,3718.394,69.167,65.293,1.111,1.1,21975,2753882,0.103,9.7,,,
2020-10-07,140024,2776,2439,29,3793.603,75.209,66.079,0.786,1.11,24483,2778365,0.104,9.6,,,
2020-10-08,142953,2929,2486,47,3872.957,79.354,67.352,1.273,1.12,25126,2803491,0.106,9.4,,,
2020-10-09,146398,3445,2530,44,3966.291,93.334,68.544,1.192,1.13,25162,2828653,0.11,9.1,,,
2020-10-10,149841,3443,2572,42,4059.57,93.28,69.682,1.138,1.13,25131,2853784,0.113,8.8,,,
2020-10-11,152404,2563,2605,33,4129.008,69.438,70.576,0.894,1.12,23718,2877502,0.115,8.7,,,
2020-10-12,153761,1357,2636,31,4165.773,36.765,71.416,0.84,1.12,20309,2897811,0.115,8.7,,,
2020-10-13,156946,3185,2685,49,4252.063,86.29,72.743,1.328,1.13,24200,2922011,0.117,8.5,,,
2020-10-14,160333,3387,2726,41,4343.825,91.762,73.854,1.111,1.13,24448,2946459,0.121,8.3,,,
2020-10-15,163650,3317,2772,46,4433.691,89.866,75.1,1.246,1.13,23428,2969887,0.124,8,,,
2020-10-16,167148,3498,2818,46,4528.46,94.77,76.347,1.246,1.13,23601,2993488,0.126,7.9,,,
2020-10-17,170911,3763,2878,60,4630.41,101.949,77.972,1.626,1.12,24000,3017488,0.129,7.8,,,
2020-10-18,173632,2721,2928,50,4704.128,73.719,79.327,1.355,1.12,22693,3040181,0.13,7.7,,,
2020-10-19,175749,2117,2976,48,4761.483,57.355,80.627,1.3,1.12,21038,3061219,0.135,7.4,,,
2020-10-20,179003,3254,3027,51,4849.642,88.159,82.009,1.382,1.12,23309,3084528,0.136,7.4,,,
2020-10-21,182580,3577,3079,52,4946.552,96.91,83.418,1.409,1.12,22902,3107430,0.138,7.2,,,
2020-10-22,186731,4151,3132,53,5059.013,112.461,84.854,1.436,1.12,23336,3130766,0.143,7,,,
2020-10-23,190416,3685,3205,73,5158.849,99.836,86.832,1.978,1.12,22705,3153471,0.145,6.9,,,
2020-10-24,194461,4045,3255,50,5268.438,109.589,88.186,1.355,1.12,22778,3176249,0.148,6.7,,,
2020-10-25,197481,3020,3301,46,5350.258,81.819,89.432,1.246,1.11,21368,3197617,0.151,6.6,,,
2020-10-26,199745,2264,3373,72,5411.595,61.337,91.383,1.951,1.11,20361,3217978,0.153,6.5,,,
2020-10-27,203733,3988,3445,72,5519.64,108.045,93.334,1.951,1.11,22780,3240758,0.158,6.3,,,
2020-10-28,207718,3985,3506,61,5627.604,107.964,94.986,1.653,1.11,22086,3262844,0.162,6.2,,,
2020-10-29,212038,4320,3572,66,5744.644,117.04,96.774,1.788,1.11,22201,3285045,0.164,6.1,,,
2020-10-30,215294,3256,3625,53,5832.857,88.213,98.21,1.436,1.11,20278,3305323,0.164,6.1,,,
2020-10-31,219084,3790,3695,70,5935.537,102.681,100.107,1.896,1.12,21327,3326650,0.164,6.1,,,
2020-11-01,222544,3460,3762,67,6029.278,93.74,101.922,1.815,1.13,21222,3347872,0.167,6,,,
2020-11-02,225070,2526,3826,64,6097.713,68.436,103.656,1.734,1.15,19799,3367671,0.169,5.9,,,
2020-11-03,229565,4495,3900,74,6219.494,121.781,105.661,2.005,1.16,20871,3388542,0.175,5.7,,,
2020-11-04,235310,5745,3982,82,6375.141,155.647,107.882,2.222,1.17,21511,3410053,0.187,5.3,,,
2020-11-05,240951,5641,4059,77,6527.97,152.829,109.969,2.086,1.17,20807,3430860,0.198,5,,,
2020-11-06,246349,5398,4127,68,6674.215,146.245,111.811,1.842,1.17,20591,3451451,0.213,4.7,,,
2020-11-07,252185,5836,4197,70,6832.327,158.112,113.707,1.896,1.16,19993,3471444,0.229,4.4,,,
2020-11-08,256781,4596,4272,75,6956.844,124.517,115.739,2.032,1.14,19870,3491314,0.239,4.2,,,
2020-11-09,259951,3170,4356,84,7042.727,85.883,118.015,2.276,1.13,19103,3510417,0.244,4.1,,,
2020-11-10,265165,5214,4425,69,7183.988,141.26,119.884,1.869,1.12,20983,3531400,0.249,4,,,
2020-11-11,270626,5461,4506,81,7331.94,147.952,122.079,2.194,1.1,21727,3553127,0.247,4.1,,,
2020-11-12,276821,6195,4570,64,7499.778,167.838,123.813,1.734,1.09,23565,3576692,0.246,4.1,,,
2020-11-13,282336,5515,4631,61,7649.193,149.415,125.465,1.653,1.08,23704,3600396,0.242,4.1,,,
2020-11-14,288211,5875,4697,66,7808.362,159.169,127.254,1.788,1.06,23123,3623519,0.237,4.2,,,
2020-11-15,293177,4966,4779,82,7942.903,134.541,129.475,2.222,1.05,22811,3646330,0.235,4.3,,,
2020-11-16,296189,3012,4850,71,8024.506,81.603,131.399,1.924,1.03,18332,3664662,0.235,4.3,,,
2020-11-17,301604,5415,4932,82,8171.212,146.706,133.62,2.222,1.01,23563,3688225,0.232,4.3,,,
2020-11-18,306995,5391,5013,81,8317.268,146.056,135.815,2.194,0.99,22819,3711044,0.23,4.3,,,
2020-11-19,311554,4559,5090,77,8440.783,123.515,137.901,2.086,0.97,22490,3733534,0.221,4.5,,,
2020-11-20,316260,4706,5182,92,8568.28,127.497,140.393,2.493,0.96,20190,3753724,0.221,4.5,,,
2020-11-21,320962,4702,5256,74,8695.669,127.389,142.398,2.005,0.96,22954,3776678,0.214,4.7,,,
2020-11-22,324941,3979,5316,60,8803.47,107.801,144.024,1.626,0.95,20198,3796876,0.211,4.7,,,
2020-11-23,327528,2587,5396,80,8873.559,70.088,146.191,2.167,0.94,17566,3814442,0.209,4.8,,,
2020-11-24,331527,3999,5469,73,8981.902,108.343,148.169,1.978,0.94,19107,3833549,0.206,4.9,,,
2020-11-25,336506,4979,5539,70,9116.795,134.894,150.065,1.896,0.93,20953,3854502,0.206,4.9,,,
2020-11-26,340684,4178,5619,80,9229.988,113.193,152.233,2.167,0.93,21428,3875930,0.205,4.9,,,
2020-11-27,345276,4592,5689,70,9354.397,124.409,154.129,1.896,0.93,22017,3897947,0.201,5,,,
2020-11-28,349688,4412,5739,50,9473.929,119.532,155.484,1.355,0.93,22223,3920170,0.2,5,,,
2020-11-29,353803,4115,5789,50,9585.415,111.486,156.839,1.355,0.93,19180,3939350,0.203,4.9,,,
2020-11-30,356336,2533,5846,57,9654.04,68.625,158.383,1.544,0.92,14550,3953900,0.207,4.8,,,
2020-12-01,359844,3508,5915,69,9749.08,95.041,160.252,1.869,0.91,20885,3974785,0.2,5,,,
2020-12-02,364190,4346,5985,70,9866.825,117.744,162.149,1.896,0.9,21100,3995885,0.196,5.1,,,
2020-12-03,368624,4434,6063,78,9986.953,120.128,164.262,2.113,0.89,21106,4016991,0.198,5,,,
2020-12-04,372620,3996,6136,73,10095.214,108.262,166.24,1.978,0.89,21610,4038601,0.194,5.1,,,
2020-12-05,376738,4118,6184,48,10206.781,111.567,167.54,1.3,0.88,20150,4058751,0.195,5.1,,,
2020-12-06,379657,2919,6245,61,10285.865,79.083,169.193,1.653,0.87,15700,4074451,0.191,5.2,,,
2020-12-07,381188,1531,6320,75,10327.343,41.479,171.225,2.032,0.86,11985,4086436,0.188,5.3,,,
2020-12-08,384088,2900,6370,50,10405.912,78.568,172.579,1.355,0.85,17046,4103482,0.188,5.3,,,
2020-12-09,388184,4096,6427,57,10516.882,110.971,174.124,1.544,0.85,19181,4122663,0.189,5.3,,,
2020-12-10,391529,3345,6492,65,10607.507,90.624,175.885,1.761,0.84,19179,4141842,0.183,5.5,,,
2020-12-11,394564,3035,6542,50,10689.733,82.226,177.239,1.355,0.84,19227,4161069,0.179,5.6,,,
2020-12-12,397597,3033,6589,47,10771.904,82.172,178.513,1.273,0.84,18550,4179619,0.173,5.8,,,
2020-12-13,399609,2012,6624,35,10826.414,54.51,179.461,0.948,0.84,15141,4194760,0.166,6,,,
2020-12-14,400826,1217,6659,35,10859.386,32.972,180.409,0.948,0.84,9652,4204412,0.166,6,,,
2020-12-15,403619,2793,6711,52,10935.055,75.669,181.818,1.409,0.84,16495,4220907,0.166,6,,,
2020-12-16,406970,3351,6749,38,11025.843,90.787,182.847,1.03,0.84,16782,4237689,0.163,6.1,,,
2020-12-17,409746,2776,6804,55,11101.051,75.209,184.338,1.49,0.84,17010,4254699,0.161,6.2,,,
2020-12-18,412393,2647,6854,50,11172.765,71.714,185.692,1.355,0.84,15160,4269859,0.164,6.1,,,
2020-12-19,415226,2833,6909,55,11249.518,76.753,187.182,1.49,0.84,17781,4287640,0.163,6.1,,,
2020-12-20,417125,1899,6957,48,11300.967,51.449,188.483,1.3,0.84,13356,4300996,0.165,6.1,,,
2020-12-21,418002,877,7000,43,11324.727,23.76,189.648,1.165,0.84,7131,4308127,0.166,6,,,
2020-12-22,420648,2646,7030,30,11396.414,71.687,190.46,0.813,0.84,14862,4322989,0.167,6,,,
2020-12-23,423214,2566,7086,56,11465.933,69.519,191.978,1.517,0.84,15965,4338954,0.16,6.2,,,
2020-12-24,425864,2650,7130,44,11537.729,71.795,193.17,1.192,0.84,15500,4354454,0.162,6.2,,,
2020-12-25,428193,2329,7170,40,11600.827,63.098,194.253,1.084,0.83,15117,4369571,0.158,6.3,,,
2020-12-26,430562,2369,7204,34,11665.009,64.182,195.175,0.921,0.83,14850,4384421,0.158,6.3,,,
2020-12-27,432079,1517,7240,36,11706.109,41.099,196.15,0.975,0.82,10409,4394830,0.159,6.3,,,
2020-12-28,433029,950,7272,32,11731.846,25.738,197.017,0.867,0.81,9578,4404408,0.156,6.4,,,
2020-12-29,435189,2160,7314,42,11790.366,58.52,198.155,1.138,0.81,17466,4421874,0.147,6.8,,,
2020-12-30,437332,2143,7355,41,11848.426,58.059,199.265,1.111,0.8,17806,4439680,0.14,7.1,,,
2020-12-31,439193,1861,7388,33,11898.845,50.419,200.16,0.894,0.79,17669,4457349,0.13,7.7,,,
2021-01-01,440970,1777,7425,37,11946.988,48.143,201.162,1.002,0.78,16355,4473704,0.123,8.1,,,
2021-01-02,442141,1171,7452,27,11978.714,31.725,201.893,0.731,0.77,13280,4486984,0.113,8.9,,,
2021-01-03,443146,1005,7485,33,12005.941,27.228,202.788,0.894,0.78,12450,4499434,0.106,9.5,,,
2021-01-04,443802,656,7538,53,12023.714,17.773,204.223,1.436,0.78,7858,4507292,0.105,9.6,,,
2021-01-05,445439,1637,7581,43,12068.065,44.35,205.388,1.165,0.79,17131,4524423,0.1,10,,,
2021-01-06,447081,1642,7618,37,12112.551,44.486,206.391,1.002,0.79,16953,4541376,0.096,10.4,,,
2021-01-07,448678,1597,7645,27,12155.817,43.267,207.122,0.731,0.79,18378,4559754,0.093,10.8,,,
2021-01-08,450221,1543,7685,40,12197.621,41.804,208.206,1.084,0.79,17544,4577298,0.089,11.2,,,
2021-01-09,451637,1416,7709,24,12235.984,38.363,208.856,0.65,0.79,21574,4598872,0.085,11.8,,,
2021-01-10,452532,895,7743,34,12260.232,24.248,209.777,0.921,0.79,15268,4614140,0.082,12.2,,,
2021-01-11,452988,456,7767,24,12272.586,12.354,210.428,0.65,0.78,6883,4621023,0.081,12.4,,,
2021-01-12,453789,801,7784,17,12294.287,21.701,210.888,0.461,0.78,10354,4631377,0.078,12.8,,,
2021-01-13,455055,1266,7810,26,12328.586,34.299,211.593,0.704,0.79,18017,4649394,0.074,13.5,,,
2021-01-14,456334,1279,7854,44,12363.238,34.651,212.785,1.192,0.81,19860,4669254,0.07,14.3,,,
2021-01-15,457625,1291,7888,34,12398.214,34.976,213.706,0.921,0.82,20621,4689875,0.066,15.2,,,
2021-01-16,458865,1240,7911,23,12431.809,33.595,214.329,0.623,0.83,19823,4709698,0.065,15.3,,,
2021-01-17,459671,806,7942,31,12453.645,21.837,215.169,0.84,0.83,16372,4726070,0.064,15.7,,,
2021-01-18,460144,473,7977,35,12466.46,12.815,216.117,0.948,0.83,7828,4733898,0.063,15.8,,,
2021-01-19,461390,1246,8011,34,12500.217,33.757,217.038,0.921,0.83,15970,4749868,0.064,15.6,,,
2021-01-20,462542,1152,8043,32,12531.428,31.211,217.905,0.867,0.83,15514,4765382,0.065,15.5,,,
2021-01-21,463706,1164,8076,33,12562.964,31.536,218.799,0.894,0.82,15995,4781377,0.066,15.2,,,
2021-01-22,464844,1138,8105,29,12593.795,30.831,219.585,0.786,0.82,15833,4797210,0.067,14.9,,,
2021-01-23,465769,925,8128,23,12618.856,25.061,220.208,0.623,0.81,16330,4813540,0.066,15,,,
2021-01-24,466289,520,8150,22,12632.944,14.088,220.804,0.596,0.8,9082,4822622,0.069,14.6,,,
2021-01-25,466626,337,8172,22,12642.074,9.13,221.4,0.596,0.8,5779,4828401,0.069,14.6,,,
2021-01-26,467493,867,8187,15,12665.563,23.489,221.806,0.406,0.8,12060,4840461,0.067,14.8,,,
2021-01-27,468383,890,8207,20,12689.675,24.112,222.348,0.542,0.79,13477,4853938,0.066,15.2,,,
2021-01-28,469139,756,8224,17,12710.157,20.482,222.809,0.461,0.79,641,4854579,0.074,13.5,,,
2021-01-29,469990,851,8246,22,12733.213,23.056,223.405,0.596,0.79,14099,4868678,0.072,13.9,,,
2021-01-30,470691,701,8259,13,12752.205,18.992,223.757,0.352,0.8,14415,4883093,0.071,14.1,,,
2021-01-31,471157,466,8275,16,12764.83,12.625,224.191,0.433,0.8,21740,4904833,0.059,16.9,,,36000
2021-02-01,471438,281,8287,12,12772.443,7.613,224.516,0.325,0.8,4970,4909803,0.059,16.9,,,74081
2021-02-02,472273,835,8309,22,12795.065,22.622,225.112,0.596,0.8,11202,4921005,0.059,16.8,,,57210
2021-02-03,473047,774,8323,14,12816.035,20.97,225.491,0.379,0.8,12651,4933656,0.059,17.1,,,51107
2021-02-04,473667,620,8351,28,12832.832,16.797,226.25,0.759,0.8,,,0.05,20.2,,,43325
2021-02-05,474379,712,8368,17,12852.122,19.29,226.71,0.461,0.79,,4958235,0.049,20.4,,,56512
2021-02-06,474966,587,8381,13,12868.025,15.903,227.062,0.352,0.79,13593,4971828,0.048,20.8,,,55731
2021-02-07,475355,389,8394,13,12878.564,10.539,227.415,0.352,0.79,8346,4980174,0.056,17.9,,,
2021-02-08,475589,234,8408,14,12884.904,6.34,227.794,0.379,0.79,5120,4985294,0.055,18.2,,,
2021-02-09,476125,536,8424,16,12899.426,14.522,228.227,0.433,0.78,9378,4994672,0.052,19.1,,,65032
2021-02-10,476689,564,8436,12,12914.706,15.28,228.552,0.325,0.78,10840,5005512,0.051,19.7,,,130935
2021-02-11,477160,471,8440,4,12927.466,12.761,228.661,0.108,0.79,10456,5015968,0.05,20,,,109202
2021-02-12,477656,496,8450,10,12940.904,13.438,228.932,0.271,0.79,11125,5027093,0.048,21,,,256785
2021-02-13,478135,479,8460,10,12953.882,12.977,229.203,0.271,0.8,10958,5038051,0.048,20.9,,,276436
2021-02-14,478474,339,8477,17,12963.066,9.184,229.663,0.461,0.81,7779,5045830,0.048,21,,,
2021-02-15,478595,121,8491,14,12966.344,3.278,230.043,0.379,0.82,4367,5050197,0.046,21.6,,,
2021-02-16,479071,476,8504,13,12979.24,12.896,230.395,0.352,0.82,8950,5059147,0.046,21.9,,,197078
2021-02-17,479579,508,8517,13,12993.003,13.763,230.747,0.352,0.83,9601,5068748,0.046,21.9,,,176844
2021-02-18,480056,477,8524,7,13005.926,12.923,230.937,0.19,0.84,10589,5079337,0.046,21.9,,,152110
2021-02-19,480504,448,8540,16,13018.064,12.137,231.37,0.433,0.84,9886,5089223,0.046,21.8,2357283,4867,129027
2021-02-20,480948,444,8548,8,13030.093,12.029,231.587,0.217,0.85,9972,5099195,0.046,21.7,2447716,13476,99042
2021-02-21,481155,207,8554,6,13035.701,5.608,231.749,0.163,0.86,7788,5106983,0.044,22.8,,,
2021-02-22,481263,108,8559,5,13038.627,2.926,231.885,0.135,0.87,4890,5111873,0.043,23.1,2552017,23667,
2021-02-23,481709,446,8574,15,13050.71,12.083,232.291,0.406,0.88,8507,5120380,0.043,23.2,2635859,31232,91407
2021-02-24,482128,419,8592,18,13062.062,11.352,232.779,0.488,0.89,9351,5129731,0.042,23.9,2911635,37310,281854
2021-02-25,482514,386,8598,6,13072.52,10.458,232.941,0.163,0.9,10478,5140209,0.04,24.8,3160479,43626,255160
2021-02-26,482994,480,8608,10,13085.524,13.004,233.212,0.271,0.92,11509,5151718,0.04,25.1,3327858,96437,220190
2021-02-27,483410,416,8615,7,13096.795,11.27,233.402,0.19,0.93,12003,5163721,0.038,26.2,3435997,161906,173608
2021-02-28,483654,244,8623,8,13103.405,6.611,233.619,0.217,0.94,,,0.039,25.8,,,
2021-03-01,483766,112,8637,14,13106.44,3.034,233.998,0.379,0.95,,,0.037,26.9,3568670,232980,
2021-03-02,484159,393,8645,8,13117.087,10.647,234.215,0.217,0.96,,5186942,0.037,27.2,3657468,293857,149675
2021-03-03,484753,594,8653,8,13133.18,16.093,234.432,0.217,0.98,10654,5197596,0.039,25.9,3745173,360689,154537
2021-03-04,485147,394,8669,16,13143.854,10.674,234.865,0.433,0.98,13020,5210616,0.037,26.7,3820097,413032,127267
2021-03-05,485567,420,8673,4,13155.233,11.379,234.973,0.108,0.98,12288,5222904,0.036,27.7,3877687,499942,144500
2021-03-06,485974,407,8676,3,13166.26,11.027,235.055,0.081,0.99,11672,5234576,0.036,27.6,3913615,578942,114928
2021-03-07,486223,249,8682,6,13173.006,6.746,235.217,0.163,0.99,8624,5243200,0.036,27.9,,,
2021-03-08,486325,102,8683,1,13175.769,2.763,235.244,0.027,1,4184,5247384,0.038,26.6,3961941,651351,
2021-03-09,486833,508,8695,12,13189.532,13.763,235.569,0.325,1.01,9295,5256679,0.038,26.1,4017087,717113,120908
2021-03-10,487286,453,8705,10,13201.805,12.273,235.84,0.271,1.02,10968,5267647,0.036,27.7,4080009,854274,200083
2021-03-11,487750,464,8712,7,13214.376,12.571,236.03,0.19,1.03,12344,5279991,0.038,26.7,4130606,972079,168402
2021-03-12,488181,431,8716,4,13226.053,11.677,236.138,0.108,1.03,13082,5293073,0.037,26.8,4169133,1224959,291407
2021-03-13,488632,451,8718,2,13238.272,12.219,236.193,0.054,1.04,11923,5304996,0.038,26.5,4210770,1471738,288416
2021-03-14,488937,305,8723,5,13246.535,8.263,236.328,0.135,1.04,7605,5312601,0.039,25.6,,,
2021-03-15,489096,159,8733,10,13250.843,4.308,236.599,0.271,1.04,3519,5316120,0.04,24.8,4225311,1767472,
2021-03-16,489622,526,8737,4,13265.093,14.251,236.707,0.108,1.04,10809,5326929,0.04,25.2,4236386,1960996,204599
2021-03-17,490088,466,8745,8,13277.719,12.625,236.924,0.217,1.04,9960,5336889,0.04,24.7,4244651,2116081,163350
2021-03-18,490575,487,8748,3,13290.913,13.194,237.005,0.081,1.04,10285,5347174,0.042,23.8,,,
2021-03-19,491019,444,8755,7,13302.942,12.029,237.195,0.19,1.04,10281,5357455,0.044,22.7,4258813,2352348,
2021-03-20,491463,444,8763,8,13314.971,12.029,237.412,0.217,1.04,11678,5369133,0.044,22.7,4264168,2423380,76387
2021-03-21,491709,246,8767,4,13321.636,6.665,237.52,0.108,1.05,6358,5375491,0.044,22.7,,,
2021-03-22,491834,125,8769,2,13325.022,3.387,237.574,0.054,1.05,4429,5379920,0.043,23.3,4264761,2516742,
2021-03-23,492403,569,8775,6,13340.438,15.416,237.737,0.163,1.06,9786,5389706,0.044,22.6,4265196,2593204,76897
2021-03-24,492842,439,8786,11,13352.331,11.894,238.035,0.298,1.07,10064,5399770,0.044,22.8,4284060,2844916,270576
2021-03-25,493353,511,8788,2,13366.176,13.844,238.089,0.054,1.08,11564,5411334,0.043,23.1,4289281,3071117,231422
2021-03-26,493867,514,8793,5,13380.101,13.926,238.225,0.135,1.09,12072,5423406,0.043,23.2,4293544,3231742,164888
2021-03-27,494358,491,8798,5,13393.404,13.302,238.36,0.135,1.09,12594,5436000,0.043,23.1,4302183,3332292,109189
2021-03-28,494659,301,8798,0,13401.558,8.155,238.36,0,1.1,7945,5443945,0.043,23.2,,,
2021-03-29,494756,97,8807,9,13404.186,2.628,238.604,0.244,1.11,4206,5448151,0.043,23.4,4302897,3455603,
2021-03-30,495421,665,8813,6,13422.203,18.017,238.766,0.163,1.13,11935,5460086,0.043,23.3,4315802,3566498,123800
2021-03-31,496097,676,8818,5,13440.517,18.315,238.902,0.135,1.14,13297,5473383,0.044,22.6,4320349,3674251,112300
2021-04-01,496676,579,8825,7,13456.204,15.687,239.091,0.19,1.13,,,,,4329244,3767210,101854
2021-04-02,497257,581,8835,10,13471.945,15.741,239.362,0.271,1.13,,,,,4331082,3840569,75197
2021-04-03,497832,575,8842,7,13487.523,15.578,239.552,0.19,1.13,,,,,4348995,3891875,69219
2021-04-04,498197,365,8850,8,13497.412,9.889,239.769,0.217,,,,,,,,
2021-04-05,498329,132,8857,7,13500.988,3.576,239.958,0.19,,,,,,,,
